,player_id,first_name,last_name,is_powerforward,is_center,is_pointguard,is_shootingguard,is_smallforward,team_id,points_total,rebounds_total,assists_total,blocks_total,steals_total,fieldgoal_percentage,freethrow_percentage,threepointers_total,games_played,minutes_played,turnovers_total
239,1629731,Dean,Wade,True,False,False,False,True,1610612739,268,142,47,19,34,0.431,0.621,54,60,1061,19
240,1631104,Blake,Wesley,False,False,False,True,False,1610612759,90,33,38,3,11,0.376,0.557,11,23,289,26
241,1631119,Jaylin,Williams,True,True,False,False,False,1610612760,386,334,94,20,40,0.431,0.705,56,68,1300,53
242,1629676,Isaiah,Roby,True,True,False,False,False,1610612752,208,271,37,10,17,0.482,0.636,20,42,524,30
243,1630183,Jaden,McDaniels,True,False,False,False,True,1610612750,820,314,112,66,61,0.491,0.75,105,73,2193,90
244,1628989,Kevin,Huerter,False,False,False,True,True,1610612758,991,255,222,24,65,0.456,0.778,179,74,2178,96
245,1627751,Jakob,Poeltl,False,True,False,False,False,1610612761,879,653,174,105,59,0.612,0.527,2,71,2021,111
246,1627741,Buddy,Hield,False,False,False,True,True,1610612754,1000,294,195,24,66,0.44,0.804,213,75,1987,111
247,1628978,Donte,DiVincenzo,False,False,True,True,False,1610612752,615,278,214,12,86,0.428,0.792,131,69,1657,103
248,1629013,Landry,Shamet,False,False,False,True,False,1610612764,324,84,87,7,23,0.391,0.81,73,55,766,34
249,1630528,Josh,Christopher,False,False,False,True,False,1610612763,161,70,33,3,13,0.453,0.741,16,21,313,22
250,201572,Brook,Lopez,False,True,False,False,False,1610612749,1029,460,76,140,35,0.525,0.805,110,72,2158,91
251,1629003,Shake,Milton,False,False,True,True,False,1610612750,504,123,177,10,26,0.448,0.831,60,67,1286,72
252,1630532,Franz,Wagner,True,False,False,True,True,1610612753,1424,307,253,22,71,0.487,0.855,138,75,2459,152
253,1629026,Kenrich,Williams,True,False,False,False,True,1610612760,382,231,103,10,45,0.491,0.561,45,49,1088,39
254,1630587,Isaiah,Livers,True,False,False,True,True,1610612765,354,120,49,23,28,0.418,0.778,75,60,1156,35
255,1626181,Norman,Powell,False,False,False,True,True,1610612746,1069,188,122,20,53,0.474,0.839,122,68,1773,99
256,1630595,Cade,Cunningham,False,False,True,True,False,1610612765,1272,344,404,34,73,0.426,0.842,116,64,2149,236
257,1626179,Terry,Rozier,False,False,True,True,False,1610612766,1374,275,316,19,80,0.431,0.829,195,71,2411,130
258,1630544,Tre,Mann,False,False,True,True,False,1610612760,150,55,35,3,12,0.395,0.721,26,30,351,19
259,203482,Kelly,Olynyk,True,True,False,False,False,1610612762,616,314,196,30,44,0.505,0.842,63,67,1410,111
260,1628988,Aaron,Holiday,False,False,True,False,False,1610612745,92,45,33,4,10,0.414,0.813,14,31,262,16
261,1627736,Malik,Beasley,False,False,False,True,True,1610612749,909,249,120,12,53,0.408,0.778,202,74,1959,71
262,1627759,Jaylen,Brown,False,False,False,True,True,1610612738,1709,434,247,25,75,0.484,0.754,170,70,2495,187
263,204001,Kristaps,Porzingis,True,True,False,False,False,1610612738,1379,541,153,104,55,0.486,0.851,145,67,2128,126
264,1630198,Isaiah,Joe,False,False,True,True,False,1610612760,537,133,64,6,32,0.435,0.818,123,59,1073,34
265,1629661,Cameron,Johnson,True,False,False,False,True,1610612751,1089,312,133,24,79,0.466,0.843,193,69,2139,71
